first_layer_weights:
 [ 1.23075135e-01,  1.35155618e-01,  5.11566028e-02, -7.89359584e-02, -1.90598428e-01,  3.23434919e-01, -2.47536853e-01,  1.64454579e-01,  3.97820659e-02, -1.87839806e-01,  8.54289085e-02,  6.18055128e-02,  7.36798495e-02,  6.95752680e-01,  2.80160397e-01,  2.83008724e-01,  3.79740521e-02, -3.26883160e-02,  2.19005853e-01, -5.14649868e-01],
 [-1.70449037e-02,  1.88651279e-01,  2.57516742e-01,  9.52682644e-02, -1.85807973e-01,  2.40515009e-01, -2.47368604e-01,  2.39845037e-01,  2.58202292e-02, -3.27935815e-01, -2.49969989e-01, -1.45179063e-01,  3.93401310e-02,  3.22288662e-01, -7.65150487e-02,  2.21144274e-01, -5.84852844e-02, -1.42141327e-01,  5.82554936e-02, -2.46043950e-01],
 [ 3.50954868e-02,  1.48902312e-01, -2.97724865e-02, -1.97368845e-01,  5.81576675e-02, -2.38890857e-01, -9.93368328e-02,  1.60803556e-01, -7.79890567e-02,  2.34659091e-01,  4.98829875e-03, -7.18521476e-02,  1.86315589e-02, -1.09540127e-01, -1.98917776e-01,  6.00096248e-02,  1.59017697e-01, -7.90361241e-02,  8.64535719e-02,  2.44026616e-01],
 [ 2.18640909e-01,  2.24621221e-01, -3.22753310e-01, -3.32233965e-01, -2.27387622e-01, -3.28452468e-01, -1.50048763e-01, -1.35318199e-02,  3.25844064e-02,  3.78060907e-01,  9.08562541e-02,  2.09153011e-01, -8.90724510e-02, -3.22623342e-01, -1.31439835e-01, -9.75843892e-02,  2.82470703e-01, -1.72420457e-01,  3.81168544e-01,  2.49375790e-01],
 [ 9.13779065e-02,  2.57095098e-01, -1.33155838e-01, -2.32899468e-02, -1.75672948e-01, -2.81396061e-01, -3.66177559e-02, -7.94593170e-02,  2.90371448e-01,  8.13897178e-02, -1.58468425e-01,  3.22232962e-01,  7.65426606e-02,  1.05875611e-01,  3.69044244e-01,  5.23859961e-03,  1.63790643e-01,  2.98424494e-02, -1.53928488e-01,  2.25937903e-01],
 [-1.84455384e-02,  1.73213631e-01,  1.61901981e-01, -1.57448277e-01, -4.80598621e-02, -1.58719212e-01,  5.45517281e-02,  2.94015199e-01,  1.91300243e-01, -6.02243952e-02,  1.36246011e-01, -4.60624918e-02, -1.43057909e-02, -1.60583353e-03,  9.63217914e-02,  1.35820568e-01, -1.22893583e-02, -1.21714011e-01,  3.57621983e-02,  1.42259568e-01],
 [ 2.10131079e-01,  1.71155974e-01, -2.18336955e-01, -8.58378634e-02,  1.96878031e-01, -3.57557893e-01, -6.50946274e-02,  2.45812498e-02,  5.16284108e-01,  9.24828351e-02,  1.24827512e-01,  7.93608204e-02, -6.24328144e-02,  9.63980798e-03,  2.11886596e-02,  4.50750105e-02, -2.00071201e-01, -2.73629814e-01,  1.35726899e-01,  8.07153210e-02],
 [ 1.73051924e-01,  1.09202296e-01, -2.65956014e-01, -2.66224623e-01, -1.58639457e-02, -4.04249310e-01,  1.91575348e-01, -1.22540124e-01,  2.56281435e-01, -2.41442285e-02, -4.71938141e-02,  9.86358970e-02, -8.73159468e-02,  2.37599969e-01, -1.80101216e-01,  1.68994993e-01,  5.25494479e-02, -2.39461526e-01,  1.41143590e-01,  2.25930378e-01],
 [-6.44841138e-03,  1.61398813e-01, -6.40601590e-02, -3.94053936e-01, -4.01437376e-03, -1.32101193e-01,  1.22900955e-01,  1.10416628e-01,  7.35694692e-02, -3.77496898e-01,  2.23067164e-01,  2.99748451e-01,  3.89165315e-03,  1.73259333e-01, -1.80236280e-01,  9.55555215e-02,  2.17428966e-03, -1.00867167e-01,  1.53627440e-01, -1.04882680e-02],
 [ 5.63673899e-02, -5.71375862e-02,  4.59865620e-03, -2.95009494e-01, -1.81419495e-02, -5.60202636e-02,  1.05787687e-01,  1.99894786e-01,  1.47255599e-01, -1.70585304e-01,  2.55530030e-01,  3.13119620e-01,  4.89803478e-02,  2.17031777e-01, -5.13319783e-02, -4.64775227e-02,  2.89954664e-03, -1.64626315e-01,  7.98805654e-02, -6.54789358e-02],
 [ 1.11553103e-01, -4.07059081e-02,  3.53385918e-02, -2.11465999e-01,  7.85076618e-02,  3.39090228e-02, -7.02087805e-02,  1.56751081e-01,  1.65330142e-01, -2.17412606e-01,  3.18756998e-01,  2.83961624e-01,  9.92951617e-02,  1.74469694e-01,  3.11134215e-02,  4.52141128e-02, -9.61282663e-03, -1.43328577e-01,  8.61055497e-03, -6.93912506e-02],
 [ 6.09017462e-02, -2.30447226e-03,  1.89453317e-03, -2.04387177e-02, -2.46279519e-02, -1.77060254e-02,  1.50617197e-01,  2.10576504e-01,  1.50110379e-01, -2.40448192e-01,  3.51084501e-01,  2.08084121e-01,  5.73804341e-02,  1.30355358e-01,  7.69089311e-02,  4.89871763e-02,  1.06108263e-01, -9.57920253e-02,  1.93820372e-02,  1.12873226e-01],
 [ 8.95311013e-02, -4.50890586e-02,  7.26686493e-02,  3.86418812e-02,  7.02579618e-02,  1.91760883e-01,  1.51450634e-02,  5.00084981e-02,  1.17247283e-01, -4.38146144e-01,  2.88648188e-01,  4.70957421e-02,  4.26695831e-02,  7.17021450e-02,  4.10193839e-04, -1.70304831e-02,  2.50072218e-02, -2.99109053e-02, -8.13459978e-02,  2.20830694e-01],
 [ 1.93578333e-01, -2.60379948e-02,  2.32704744e-01,  1.69428244e-01, -1.97894111e-01,  1.30339593e-01, -1.02668077e-01,  3.22184674e-02,  2.04904042e-02, -2.78661162e-01,  2.02637315e-02,  1.25242444e-02, -1.83530035e-03, -4.67534065e-02, -3.15875150e-02, -1.60242751e-01,  2.54974276e-01, -1.03857018e-01,  2.06178784e-01,  2.41861254e-01],
 [ 1.96680099e-01,  5.37573546e-02,  1.56033233e-01,  3.57266851e-02, -1.60443470e-01,  7.92842824e-03, -1.44498467e-01,  1.15551077e-01,  8.07399675e-02, -2.59607643e-01, -5.15856147e-01, -1.00613069e-02, -5.09737283e-02, -2.09959805e-01, -2.33248100e-02, -3.63983698e-02,  3.82189631e-01,  4.80384342e-02,  1.54473886e-01,  3.17734212e-01],
 [-5.50241731e-02,  5.77118248e-02,  1.71990633e-01,  5.58928847e-02, -6.25140145e-02,  1.15440615e-01, -1.37812078e-01,  1.55090824e-01, -9.69360471e-02, -2.12808639e-01, -6.86980069e-01, -1.13544069e-01,  7.74173811e-02, -3.96013141e-01, -4.12115939e-02, -7.23095015e-02,  1.82854563e-01,  1.81809321e-01,  2.97522601e-02,  3.30005705e-01],
 [ 1.48305781e-02, -6.78869113e-02,  9.44776759e-02, -1.50687262e-01,  6.94309846e-02, -6.33377209e-02, -2.16907740e-01,  1.85870111e-01,  4.55442481e-02, -2.41593257e-01, -3.72501105e-01, -2.56206512e-01,  2.15702429e-01, -2.32404754e-01, -1.81148559e-01, -1.02964669e-01,  1.69113114e-01,  6.19197190e-02,  2.47631110e-02,  3.88879955e-01],
 [-3.00641477e-01, -2.05795079e-01, -2.25326121e-01, -1.13733746e-01,  1.08923554e-01, -7.20408559e-02,  2.10655034e-01,  1.30306751e-01,  1.54915377e-01, -1.22134484e-01, -2.07601607e-01, -1.50069907e-01,  4.53456163e-01, -1.22942418e-01, -1.69237107e-01, -1.83160584e-02,  2.25920066e-01, -1.07086487e-01,  2.24987157e-02,  2.07802817e-01],
 [-5.13815463e-01, -1.10944293e-01, -1.88406378e-01, -1.44879565e-01,  3.64301875e-02, -1.28816128e-01,  1.52925387e-01,  2.30506271e-01,  1.00823440e-01, -1.33288698e-02, -1.44481674e-01,  1.73789501e-01,  2.39281073e-01,  6.97310362e-03,  4.47100177e-02,  2.90331934e-02,  1.98009029e-01, -2.13106394e-01, -7.65391886e-02,  2.34807745e-01],
 [-5.72945058e-01, -2.68972814e-02, -1.12356476e-01, -5.77061921e-02, -2.66090315e-02, -1.18829841e-02,  1.23432815e-01,  3.63877326e-01,  1.49581013e-02, -3.47275920e-02, -3.28930542e-02,  3.17762643e-01,  5.89595512e-02,  6.67712912e-02, -2.88917478e-02,  6.84530661e-02,  4.15516406e-01, -2.25139961e-01, -1.18799381e-01,  2.17174575e-01],
 [-5.65868735e-01, -1.43084200e-02, -1.52476966e-01, -3.77508551e-02,  8.42042454e-03, -5.30498363e-02,  1.45035401e-01,  2.23345906e-01, -3.32323089e-02, -1.52470320e-01,  2.51583718e-02,  2.44982451e-01,  4.21130657e-02, -1.68769345e-01,  8.20122734e-02,  1.17246002e-01,  4.52821344e-01,  5.83213232e-02, -1.95748569e-03,  2.48074442e-01],
 [-6.45924032e-01,  9.51734930e-02, -4.28360887e-02, -3.16276923e-02,  1.63986415e-01, -6.84509277e-02,  3.41417268e-02,  3.54816318e-01, -9.43092722e-03, -1.91513509e-01,  1.01420572e-02,  2.47965738e-01, -7.59233758e-02, -7.64695974e-03,  1.15384474e-01,  5.78642674e-02,  4.13589627e-01,  4.44626901e-03, -5.12738451e-02,  2.17211366e-01],
 [-4.68399018e-01,  1.47408515e-01,  9.90681425e-02,  1.30740460e-02,  3.84248123e-02, -2.21812010e-01,  7.91302398e-02,  1.71323687e-01,  3.69947106e-02, -1.68539286e-01,  4.52604098e-03,  2.21126169e-01, -6.83518723e-02,  5.34292459e-02,  9.30760428e-02, -1.93330143e-02,  2.57443458e-01,  2.91280039e-02, -1.10882565e-01,  1.25541732e-01],
 [-5.08849740e-01,  1.54851764e-01,  1.88823968e-01,  3.82158756e-02, -2.69770958e-02, -4.68980558e-02,  5.43067269e-02,  1.97537780e-01, -2.25023255e-02,  1.42249074e-02, -9.71542671e-02, -1.49892583e-01, -2.91365907e-02,  1.30262211e-01,  8.17049742e-02,  6.91771880e-02,  2.62090862e-01, -3.90865244e-02, -3.80257294e-02,  1.16007291e-02],
 [-3.09265167e-01,  5.07032275e-02, -1.80033132e-01, -7.56315365e-02, -6.40855134e-02, -1.38519749e-01, -5.17691821e-02,  2.28337422e-01,  1.33984014e-01, -1.66531309e-01, -1.72396496e-01, -9.18826684e-02,  1.72648683e-01,  2.52665222e-01,  5.92691824e-02, -4.65516262e-02,  2.08582178e-01, -1.06997244e-01, -1.36961147e-01,  1.04520373e-01],
 [-3.57110977e-01,  1.12271354e-01, -1.08795557e-02,  5.34325689e-02, -7.43391737e-02,  8.95853415e-02,  8.65904167e-02,  2.32871354e-01,  2.93994918e-02, -9.54036340e-02, -1.71518341e-01, -2.73682445e-01,  4.43497263e-02,  2.35703364e-01,  2.59670168e-02, -1.84809223e-01,  3.32773328e-01, -2.12816119e-01, -6.65077046e-02, -5.34949750e-02],
 [-4.10482109e-01,  2.28770450e-01,  3.36100757e-01,  3.74446809e-01, -4.51442271e-01,  3.60137105e-01, -9.88034531e-02,  3.49113911e-01, -5.69965065e-01, -1.89310640e-01,  4.03211027e-01, -4.19687092e-01,  9.86929610e-02,  9.74829048e-02,  1.15302475e-02, -3.62287104e-01,  6.19966745e-01, -2.92145133e-01,  7.33812675e-02, -2.15318412e-01],
 [-8.85482579e-02,  5.58433495e-02,  2.62651175e-01,  2.76814669e-01, -5.50460279e-01,  3.00720572e-01, -5.59740663e-01,  2.54367977e-01, -5.88487327e-01, -3.52519095e-01,  1.55815944e-01, -1.72228813e-01,  4.97907221e-01,  5.10469079e-01,  3.36465865e-01, -1.65166989e-01,  4.14743125e-01, -1.78384557e-01,  1.67419329e-01, -4.81352180e-01],
 [-3.36994939e-02,  1.35056481e-01,  4.08918187e-02, -2.90819835e-02, -3.66132408e-01,  2.12390840e-01, -5.50016642e-01,  3.10106277e-01,  1.27834439e-01, -2.49128535e-01, -3.01029570e-02, -1.73821021e-02,  3.45469385e-01,  3.15691173e-01, -2.03570276e-02, -1.28350213e-01,  1.68292657e-01,  3.70576768e-03,  3.09026778e-01, -5.83433509e-01],
 [ 1.30010843e-01, -1.57832369e-01, -1.79663137e-01, -1.48065403e-01, -2.27186456e-01, -1.67918682e-01, -9.17331427e-02, -1.24568030e-01,  1.59968019e-01, -1.06038675e-01, -5.19788302e-02, -3.83383296e-02,  2.11171210e-01, -2.47458592e-01, -1.19033478e-01,  1.94033608e-01,  3.41956854e-01, -2.25417823e-01,  2.11474463e-01, -2.08193660e-01],
 [ 2.23818533e-02,  4.34404649e-02, -1.51142124e-02, -1.53644010e-01,  6.70125484e-02, -8.89863372e-02,  2.64717676e-02,  1.32548079e-01, -1.67134833e-02,  1.49176195e-01,  5.64803667e-02, -1.05965726e-01,  6.60698339e-02,  5.59783168e-02, -1.37898147e-01, -8.48017558e-02,  2.39264309e-01,  3.10305376e-02,  1.33243337e-01,  1.16931677e-01],
 [ 2.16011226e-01,  1.06953338e-01, -2.59299994e-01, -8.67382884e-02,  2.08626222e-03, -2.98646428e-02, -1.85219005e-01,  2.00206619e-02,  2.31825903e-01,  3.78844857e-01,  1.53343603e-01,  7.42624700e-02, -1.18998013e-01, -3.90684247e-01, -4.76436280e-02, -1.69742540e-01,  3.17727566e-01, -3.81111093e-02,  3.11763108e-01,  2.19383344e-01],
 [-2.83207670e-02,  4.25847590e-01, -7.83368126e-02, -2.80392319e-01, -5.96914403e-02, -4.57789093e-01,  1.61761031e-01,  2.75147986e-02,  2.57312089e-01,  2.32763350e-01, -1.85808521e-02,  6.16879761e-02, -3.06987464e-01, -1.78298131e-01, -2.90191378e-02, -6.75475399e-04,  3.14989030e-01, -2.79394418e-01, -3.21503705e-03,  3.68171364e-01],
 [ 1.55129999e-01,  2.18090460e-01,  6.83445707e-02, -3.31832975e-01,  2.26458609e-02, -2.09865957e-01,  4.66339849e-02,  2.90326267e-01,  3.05676997e-01, -1.49569735e-01, -4.97807227e-02,  1.22821830e-01,  1.29146412e-01,  1.12429328e-01,  2.03616098e-01, -2.36297771e-02, -1.04343094e-01,  3.43103372e-02, -1.77162975e-01,  1.04140140e-01],
 [ 1.44285992e-01,  2.31626421e-01,  3.82993743e-02, -2.22325087e-01,  3.00829336e-02, -3.85217190e-01, -7.84261823e-02,  1.64055809e-01,  1.61556393e-01, -2.14763999e-01,  2.04482287e-01,  1.24270178e-01, -1.14315033e-01,  9.67019871e-02,  1.59466136e-02,  4.25689071e-02, -7.49216601e-02, -1.91008925e-01,  2.43027374e-01, -5.66697456e-02],
 [ 2.52977967e-01,  1.81525260e-01, -6.13210648e-02, -3.97445887e-01,  7.55444318e-02, -2.10915357e-01,  2.90259451e-01, -1.30409598e-02,  1.77525088e-01, -8.76517445e-02,  1.61784396e-01,  1.23428293e-01, -1.92273378e-01,  2.09645182e-01, -8.64297524e-02,  1.76567823e-01,  4.93687801e-02,  6.88332766e-02,  8.77415538e-02,  1.11984521e-01],
 [ 1.43090755e-01,  9.67197046e-02, -3.90105546e-02, -4.64600265e-01, -5.77753894e-02, -6.06340095e-02,  3.20939630e-01,  5.99948131e-02,  2.23991156e-01, -2.01486006e-01,  6.41024560e-02,  2.10102797e-01,  1.09363031e-02,  2.67270237e-01, -2.15042844e-01,  1.01676449e-01, -2.67229951e-03,  9.89449099e-02,  1.71905011e-02, -1.09150466e-02],
 [ 1.82609469e-01,  1.85775533e-02,  8.96671340e-02, -2.33249962e-01, -3.12700234e-02, -9.80453659e-03,  4.03053313e-02,  1.55405805e-01,  9.15167779e-02, -9.61051881e-02,  2.71188080e-01,  1.33196250e-01,  7.22707156e-03,  2.70313770e-01,  4.36535925e-02, -2.87111551e-02,  1.11386888e-01, -1.40635341e-01, -6.58448413e-02, -2.05827624e-01],
 [ 2.17779025e-01, -5.30325994e-02,  6.97317943e-02, -2.85577495e-02,  9.15451441e-03,  1.10027522e-01,  1.04750888e-02,  9.76238698e-02,  1.74076170e-01, -2.35396698e-01,  3.68226230e-01,  8.56967792e-02, -2.76239612e-03,  2.38525957e-01,  9.10256580e-02,  6.05042316e-02,  1.85312390e-01, -1.07006244e-01,  9.73428115e-02, -6.07772581e-02],
 [ 1.08105883e-01,  3.99976373e-02,  7.85360560e-02, -4.12417874e-02, -4.76837978e-02,  1.82095423e-01, -1.89923160e-02,  1.35316670e-01,  5.05179688e-02, -2.59444743e-01,  5.16291261e-01,  8.83717239e-02, -3.40677239e-02,  1.08735554e-01,  8.76711980e-02, -5.93748176e-03,  3.24335486e-01, -4.02737036e-02,  1.15651406e-01,  8.62189606e-02],
 [ 6.96085542e-02,  4.83859703e-02,  3.69126536e-02,  1.62046403e-01, -9.66965556e-02,  1.71167463e-01, -1.53948620e-01,  8.51247758e-02, -9.42342430e-02, -1.96392745e-01,  5.25486827e-01, -7.20974803e-02, -1.40466094e-01,  5.14088124e-02, -6.78711710e-03, -1.32617608e-01,  1.96373925e-01, -4.91023324e-02,  1.27760783e-01,  4.07313965e-02],
 [ 5.86493313e-02,  1.68392789e-02,  1.14204295e-01,  1.51891232e-01, -4.76618782e-02,  2.19690770e-01, -6.64555132e-02,  1.29714087e-02, -1.29755080e-01, -1.69090822e-01, -6.57786429e-02, -2.21841291e-01, -1.84438556e-01, -1.68695167e-01, -1.19389109e-01, -1.60669774e-01,  2.80076057e-01, -7.14067891e-02,  1.25006557e-01,  7.35357031e-02],
 [ 4.87169111e-03, -7.71119222e-02,  1.89721271e-01,  1.79979801e-01, -9.23380479e-02,  1.68378547e-01, -1.29888281e-01,  7.06760958e-02, -3.20599288e-01, -1.57610357e-01, -6.17950499e-01, -1.54075384e-01, -1.11133128e-01, -2.05321297e-01,  2.26087347e-02, -2.54546136e-01,  3.71280581e-01,  5.99753819e-02,  1.51609346e-01, -8.08513761e-02],
 [ 2.70705242e-02, -3.59579660e-02,  2.40757242e-01,  6.60103559e-02, -1.01748914e-01,  1.10274451e-02, -2.69875318e-01,  2.05112815e-01, -2.46172622e-01,  7.32909516e-03, -8.17289710e-01, -3.71236831e-01,  5.24515621e-02, -6.13066077e-01, -1.39343470e-01, -2.24276364e-01,  3.10693115e-01,  1.43837016e-02,  3.18830051e-02,  1.02081530e-01],
 [-2.28383377e-01, -1.44417226e-01,  1.29181102e-01,  1.36874977e-03,  1.30785242e-01,  1.18677035e-01, -2.60014474e-01,  4.13171589e-01,  1.31233847e-02,  5.92658669e-02, -4.69349653e-01, -4.74479854e-01,  2.65235186e-01, -2.62153685e-01, -2.79253185e-01, -2.90597737e-01,  1.59141898e-01, -1.79534659e-01,  2.80997567e-02,  1.99464127e-01],
 [-4.28897470e-01, -1.42491415e-01, -2.69142538e-01, -6.92511797e-02, -1.08695693e-01,  6.61750510e-02, -2.26316210e-02,  2.21803620e-01,  6.64617866e-02,  1.64259151e-01, -2.24874634e-02, -1.71385869e-01,  2.16469988e-01, -2.47761443e-01, -1.52968183e-01, -3.45025569e-01,  2.43644387e-01, -1.51231885e-01,  2.73892526e-02,  9.55012515e-02],
 [-3.77891928e-01, -1.41118824e-01, -2.14761630e-01, -1.21041514e-01, -7.63563588e-02, -1.18014015e-01,  1.67264640e-01,  1.42034709e-01,  8.94721225e-02,  1.01166017e-01, -7.17571601e-02,  1.02104589e-01,  1.86501220e-01, -2.00736433e-01, -3.89765576e-02, -1.53239489e-01,  1.92312092e-01, -1.97154567e-01,  8.11254419e-03,  2.20037073e-01],
 [-4.03587252e-01, -1.14276737e-01,  1.93339325e-02, -2.07880691e-01,  6.20257407e-02, -9.53375772e-02,  1.12414874e-01,  1.01485759e-01,  1.25699818e-01,  2.49935091e-02, -1.78205017e-02,  3.89909357e-01, -5.88367619e-02, -1.84817463e-01,  9.48130712e-02,  5.40992133e-02,  2.95323581e-01, -1.20373450e-01, -1.08824611e-01,  2.06109777e-01],
 [-3.88258427e-01,  1.19540058e-01,  1.43278509e-01, -8.83947909e-02,  1.61826760e-01, -4.52740565e-02,  2.21676379e-02,  1.57054782e-01,  3.98103967e-02, -2.88370196e-02, -4.41548601e-02,  3.48446608e-01, -6.39741942e-02, -4.24445458e-02, -4.95714247e-02, -8.91188383e-02,  3.21277857e-01, -3.94258946e-02, -9.39868838e-02,  2.13323429e-01],
 [-4.81715947e-01,  1.33667886e-01, -3.09921019e-02, -1.49812385e-01,  1.25498250e-01,  8.06858065e-04,  1.79798733e-02,  2.45246992e-01, -7.72562809e-03, -5.42946272e-02,  1.44451961e-01,  4.32356238e-01, -1.44849181e-01,  2.34395396e-02, -5.95536456e-03, -4.66002859e-02,  2.26634860e-01, -1.01330392e-02, -2.19337959e-02,  8.13697502e-02],
 [-4.22864527e-01,  1.91257879e-01,  5.75709455e-02, -9.55796465e-02,  1.78756624e-01, -2.03833729e-01, -3.27679818e-03,  3.17003816e-01,  1.11545429e-01, -9.82169062e-02,  1.12373196e-01,  2.51639783e-01, -5.13920793e-03,  1.10261016e-01, -2.93468628e-02, -1.51889950e-01,  2.70083010e-01, -6.64354935e-02, -8.93835649e-02,  1.53202832e-01],
 [-5.60767353e-01,  2.11529508e-01,  4.64235805e-02, -4.99803685e-02,  9.10659358e-02, -4.65244278e-02,  3.89461406e-02,  3.22101474e-01,  2.56195217e-02, -3.92741710e-02,  1.19791576e-03,  9.43651348e-02,  1.06905468e-01,  2.71123890e-02, -1.42356589e-01, -2.12581038e-01,  2.22850129e-01, -2.58436310e-04, -9.09174904e-02,  1.31125852e-01],
 [-4.96478111e-01,  2.36690283e-01,  4.29144129e-03, -5.68649657e-02, -2.77253450e-03, -4.78122011e-02,  1.43566495e-02,  2.71640062e-01, -1.34900764e-01, -6.52326122e-02, -1.05741821e-01, -1.67752802e-01,  2.44862333e-01,  7.23664090e-02, -5.59704565e-03, -2.61291862e-01,  1.42435864e-01, -1.52196750e-01, -4.14687805e-02,  2.04139695e-01],
 [-5.59769571e-01,  1.72705710e-01,  1.84391454e-01,  2.02841371e-01,  9.85601172e-02,  2.24693436e-02,  1.50550678e-01,  2.55427867e-01, -1.48347035e-01, -3.33162099e-01, -6.55509485e-03, -4.64514136e-01,  2.51049936e-01,  1.32624328e-01,  9.48030427e-02, -4.01362330e-01,  2.89274342e-02, -2.72897035e-01, -1.62287414e-01, -8.75653252e-02],
 [-5.11713684e-01,  5.88463396e-02,  5.71426749e-01,  4.30906087e-01, -4.36352462e-01,  1.15818650e-01, -2.77311921e-01,  2.20772162e-01, -1.61301374e-01, -7.65112415e-02,  5.97239971e-01, -7.68988609e-01,  1.75274521e-01,  1.89407542e-01,  1.69982776e-01, -6.68654740e-01,  4.99023497e-01, -4.16195422e-01, -1.09087221e-01, -2.10994750e-01],
 [-2.96681195e-01, -2.83879459e-01,  9.94902775e-02,  3.11039269e-01, -8.80259097e-01,  3.59031893e-02, -3.19988161e-01,  2.58434236e-01,  7.33873546e-02, -1.01758726e-01,  8.52404684e-02, -3.04539710e-01,  7.49540150e-01,  1.52253568e-01, -8.19220964e-04, -1.84795827e-01,  6.22309208e-01,  3.51181477e-02,  5.79526909e-02, -3.40595692e-01],
 [-7.13810474e-02, -3.25599343e-01,  2.99624652e-01,  2.23906949e-01, -4.14080083e-01,  6.25693873e-02, -4.40274149e-01,  4.43301469e-01,  9.39724222e-02, -4.65994358e-01,  7.12457625e-03, -3.07790041e-01,  3.87658894e-01,  2.23675817e-01,  2.33627111e-02,  1.84405982e-01,  4.68416095e-01, -2.62260616e-01, -6.56495169e-02, -2.29548439e-01],
 [ 1.53513290e-02,  1.69394687e-02, -3.12342048e-01, -3.64221156e-01, -6.87431470e-02, -6.30859658e-02, -4.50700484e-02,  5.23863100e-02,  3.00018996e-01, -2.81373430e-02,  2.30582114e-02,  5.40063642e-02,  2.43844762e-01, -1.56337142e-01, -1.17337622e-01,  2.10281655e-01,  1.36438400e-01, -1.99875027e-01,  2.47714147e-01, -1.09449238e-01],
 [ 2.29513988e-01,  7.82421324e-03, -9.22258347e-02, -5.82658388e-02, -6.48939908e-02,  1.22529734e-03, -1.30305424e-01,  7.64265135e-02, -1.25721088e-02,  1.61184400e-01,  1.05544731e-01, -1.36545943e-02, -1.04285426e-01, -1.22933164e-01, -1.09925993e-01, -1.40345663e-01,  1.96915582e-01, -7.17394650e-02,  1.39585257e-01,  1.52197227e-01],
 [ 1.74583361e-01,  2.78697759e-01, -1.74589217e-01,  5.63015342e-02,  9.07081068e-02, -3.08144003e-01, -9.70203504e-02,  2.03502998e-01,  1.10561267e-01,  3.18328619e-01,  3.75109166e-02, -2.47265130e-01, -2.83090055e-01, -3.89316231e-01, -1.64174467e-01, -1.04160070e-01,  3.70381564e-01, -2.70795941e-01,  6.54269010e-02,  3.57382357e-01],
 [ 2.41573215e-01,  2.32741863e-01, -1.20443806e-01, -1.36441156e-01, -1.48834065e-01, -1.40263364e-01, -1.05809920e-01,  1.83213145e-01, -3.35803553e-02, -9.61736962e-02,  2.76188582e-01,  2.03422710e-01, -1.93382502e-02, -3.25978577e-01, -1.34711251e-01, -1.26722246e-01,  3.60662252e-01, -1.00914910e-01,  3.57883632e-01,  1.25609338e-01],
 [-1.09253027e-01,  3.28486919e-01,  4.02979665e-02, -2.73378551e-01, -1.21729858e-01, -4.25961852e-01, -4.31987420e-02,  3.23996693e-01,  2.66378641e-01,  6.71202913e-02, -2.20964462e-01,  3.21446359e-03,  1.60832599e-01,  9.00854170e-02,  6.56259283e-02, -8.09844062e-02, -9.03511345e-02, -1.62570357e-01,  3.11305244e-02, -1.24746338e-02],
 [ 1.62517875e-01,  1.59789070e-01, -3.45825888e-02, -1.50172725e-01, -1.34844735e-01, -3.74704093e-01, -9.31191370e-02,  3.08556587e-01,  1.42748401e-01, -1.47250012e-01,  1.88425574e-02, -1.05129682e-01,  1.00892574e-01,  9.00990367e-02, -4.92655113e-02,  2.33197033e-01,  1.78228214e-03, -1.93079025e-01,  1.94684282e-01, -1.92674533e-01],
 [ 1.28073201e-01,  1.21291481e-01,  4.17193994e-02, -2.16797352e-01, -1.94667187e-02,  8.27858075e-02,  1.14575565e-01,  7.91129842e-02,  1.10730760e-01, -1.17402919e-01,  7.69231319e-02,  3.06908824e-02, -9.43918601e-02,  2.93764740e-01, -1.09962180e-01, -6.14160709e-02,  4.01394665e-02,  5.37617318e-02,  2.64288574e-01, -2.12879419e-01],
